attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17,attribute18,attribute19,attribute20,attribute21,attribute22,attribute23,attribute24,attribute25,attribute26,attribute27,attribute28,attribute29,attribute30,attribute31,attribute32,attribute33,attribute34,attribute35,attribute36,attribute37,attribute38,attribute39,attribute40,attribute41,attribute42,attribute43,attribute44,attribute45,attribute46,attribute47,attribute48,attribute49,attribute50,attribute51,attribute52,attribute53,attribute54,attribute55,attribute56,attribute57,attribute58,attribute59,class
0.075886,0.014334,0.005196,0.007222,0.013591,0.005992,0.00915,0.005415,0.006211,0.006018,0.010295,0.014622,0.007811,0.01025,0.010585,0.009681,0.006421,0.008167,0.01026,0.017957,0.008361,0.007413,0.01618,0.00778,0.011119,0.014862,0.017085,0.009426,0.01076,0.006474,0.008072,0.010595,0.017226,0.007814,0.007152,0.010881,0.007937,0.010715,0.016269,0.017494,0.008954,0.010312,0.00884,0.01433,0.008728,0.009877,0.011401,0.014111,0.014574,0.009457,0.012746,0.008909,0.009219,0.01299,0.009921,0.012211,0.011541,0.105307,0.227895,R/Normal
0.039125,0.01282,0.002017,0.00586,0.010533,0.004874,0.012281,0.002194,0.005033,0.004204,0.010642,0.014648,0.006467,0.014344,0.01151,0.014499,0.002507,0.007412,0.006879,0.016725,0.008707,0.009545,0.012734,0.006069,0.017208,0.016551,0.027505,0.013155,0.016565,0.002542,0.006508,0.006403,0.015654,0.007717,0.008909,0.006762,0.006126,0.014061,0.01469,0.024236,0.011027,0.014899,0.0063,0.014872,0.00729,0.012612,0.007734,0.017212,0.029122,0.012147,0.019908,0.008882,0.013311,0.007958,0.014499,0.022874,0.009236,0.134147,0.189746,R/Normal
0.091066,0.015227,0.004476,0.005555,0.015568,0.004611,0.006435,0.004858,0.004993,0.003415,0.005982,0.01663,0.006186,0.006875,0.006614,0.006292,0.006684,0.007954,0.006546,0.009001,0.005078,0.006587,0.021266,0.008077,0.009764,0.009907,0.012081,0.00783,0.011513,0.006306,0.007029,0.006623,0.008599,0.004669,0.006026,0.011951,0.00746,0.00895,0.010319,0.0116,0.007022,0.010758,0.006507,0.010316,0.006251,0.009003,0.011535,0.009474,0.012122,0.009585,0.014893,0.007136,0.01007,0.0164,0.00968,0.016052,0.012968,0.134093,0.269535,R/Normal
0.073723,0.013937,0.004365,0.006334,0.01234,0.005586,0.009651,0.004792,0.005753,0.005975,0.011758,0.013969,0.006432,0.009569,0.011868,0.010285,0.006749,0.008134,0.006943,0.012589,0.007949,0.006866,0.018095,0.010018,0.014216,0.012676,0.012579,0.00781,0.009559,0.007156,0.008294,0.00755,0.015095,0.008424,0.006966,0.009879,0.009152,0.011401,0.011528,0.012909,0.007747,0.009135,0.011538,0.018924,0.009529,0.009721,0.011129,0.022875,0.021315,0.011067,0.013954,0.011468,0.012409,0.014666,0.010273,0.013845,0.010722,0.106613,0.224195,R/Normal
0.070146,0.01482,0.005368,0.007559,0.013164,0.006354,0.010104,0.00534,0.006194,0.007272,0.01369,0.01418,0.00735,0.009443,0.013097,0.011492,0.006282,0.008016,0.010732,0.017087,0.007955,0.007539,0.014411,0.007406,0.010956,0.017125,0.017612,0.00904,0.0104,0.006599,0.008776,0.011991,0.018456,0.008042,0.00783,0.010042,0.007593,0.011733,0.018422,0.019975,0.009602,0.0108,0.009729,0.016645,0.009662,0.010739,0.011801,0.017856,0.01616,0.00948,0.012691,0.00917,0.009396,0.011686,0.009882,0.012239,0.01092,0.098767,0.213185,R/Normal
0.050208,0.016284,0.00281,0.006452,0.008872,0.004922,0.010691,0.002727,0.005163,0.005887,0.014023,0.016351,0.006654,0.011458,0.014938,0.014377,0.00391,0.008567,0.006133,0.012455,0.008015,0.007939,0.012954,0.008571,0.015982,0.011546,0.015854,0.010262,0.012612,0.003836,0.008449,0.006297,0.011914,0.007208,0.0076,0.005973,0.008399,0.01604,0.013009,0.016195,0.010166,0.013077,0.011557,0.024302,0.010395,0.01311,0.011382,0.025144,0.030782,0.012912,0.017568,0.010088,0.013146,0.00832,0.012925,0.017657,0.011224,0.113759,0.200947,R/Normal
0.05926,0.015676,0.003662,0.00758,0.01142,0.006299,0.01114,0.00386,0.006671,0.007309,0.013991,0.016521,0.008248,0.012085,0.013754,0.014105,0.004667,0.009072,0.00873,0.015501,0.008969,0.009097,0.014162,0.008458,0.014591,0.015548,0.018441,0.011281,0.011466,0.004792,0.008838,0.008094,0.014254,0.008488,0.008444,0.008062,0.008463,0.013862,0.014828,0.016943,0.010264,0.010762,0.010404,0.018041,0.009935,0.012217,0.011324,0.018606,0.02097,0.011557,0.014105,0.0107,0.011441,0.010213,0.012543,0.013853,0.011741,0.101316,0.203375,R/Normal
0.070146,0.01482,0.005368,0.007559,0.013164,0.006354,0.010104,0.00534,0.006194,0.007272,0.01369,0.01418,0.00735,0.009443,0.013097,0.011492,0.006282,0.008016,0.010732,0.017087,0.007955,0.007539,0.014411,0.007406,0.010956,0.017125,0.017612,0.00904,0.0104,0.006599,0.008776,0.011991,0.018456,0.008042,0.00783,0.010042,0.007593,0.011733,0.018422,0.019975,0.009602,0.0108,0.009729,0.016645,0.009662,0.010739,0.011801,0.017856,0.01616,0.00948,0.012691,0.00917,0.009396,0.011686,0.009882,0.012239,0.01092,0.098767,0.213185,R/Normal
0.083756,0.0137,0.004573,0.005849,0.01493,0.005243,0.007043,0.004559,0.005346,0.003822,0.00644,0.014876,0.006465,0.007916,0.007368,0.006744,0.006769,0.008411,0.007723,0.011225,0.005941,0.006779,0.02183,0.009571,0.011846,0.012608,0.014207,0.008369,0.01128,0.006415,0.007847,0.006908,0.010195,0.005363,0.006565,0.011071,0.008595,0.010861,0.012146,0.012721,0.007564,0.010509,0.006993,0.009829,0.007859,0.009684,0.010363,0.010546,0.012392,0.011055,0.015558,0.008437,0.011994,0.016355,0.011043,0.016728,0.010819,0.124967,0.253428,R/Normal
0.042424,0.012499,0.003219,0.006884,0.008982,0.005654,0.012566,0.003215,0.00599,0.007005,0.01729,0.012551,0.007463,0.013806,0.018912,0.015831,0.003985,0.008629,0.010754,0.025871,0.010374,0.008325,0.010827,0.007616,0.019066,0.023814,0.026892,0.010736,0.011553,0.003694,0.00813,0.010255,0.01972,0.009706,0.007755,0.005888,0.007558,0.017281,0.02431,0.025128,0.010385,0.010992,0.010353,0.025939,0.012325,0.012696,0.008557,0.027651,0.027127,0.011298,0.014199,0.013566,0.011671,0.007233,0.012475,0.014526,0.00869,0.085549,0.162612,R/Normal
